role,kind,value,source,note
cloud engineer,filename,pulumi.prod.yaml,www.pulumi.com/docs/iac/concepts/projects/stack-settings-file,Pulumi stack file example
cloud engineer,filename,pulumi.production.yaml,www.pulumi.com/docs/iac/concepts/projects/stack-settings-file,Pulumi stack file example
cloud engineer,filename,pulumi.staging.yaml,www.pulumi.com/docs/iac/concepts/projects/stack-settings-file,Pulumi stack file example
cloud engineer,filename,cloudbuild.yaml,cloud.google.com/build/docs/build-config-file-schema,Google Cloud Build config
cloud engineer,filename,cloudbuild.yml,cloud.google.com/build/docs/build-config-file-schema,Google Cloud Build config
cloud engineer,filename,app.yaml,cloud.google.com/appengine/docs/standard/reference/app-yaml,Google App Engine config
cloud engineer,filename,app.yml,cloud.google.com/appengine/docs/standard/reference/app-yaml,Google App Engine config
cloud engineer,filename,azure-pipelines.yml,learn.microsoft.com/azure/devops/pipelines/yaml-schema,Azure Pipelines config
cloud engineer,filename,azure-pipelines.yaml,learn.microsoft.com/azure/devops/pipelines/yaml-schema,Azure Pipelines config
cloud engineer,filename,bitbucket-pipelines.yml,support.atlassian.com/bitbucket-cloud/docs/configure-bitbucket-pipelinesyml,Bitbucket Pipelines config
cloud engineer,filename,.gitlab-ci.yml,docs.gitlab.com/ee/ci/yaml,GitLab CI config
cloud engineer,filename,.drone.yml,docs.drone.io/pipeline/overview,Drone CI config
cloud engineer,filename,.buildkite.yml,buildkite.com/docs/pipelines/configure,Buildkite pipeline config
cloud engineer,filename,docker-bake.hcl,docs.docker.com/build/bake,Docker bake file
cloud engineer,filename,docker-bake.json,docs.docker.com/build/bake,Docker bake file
software architect,filename,workspace.json,nx.dev,Monorepo workspace config
software architect,filename,project.json,nx.dev,Nx project config
software architect,filename,nx.json,nx.dev/reference/nx-json,Nx workspace config
software architect,filename,turbo.json,turborepo.com/docs/reference/configuration,Turborepo config
software architect,filename,pnpm-workspace.yaml,pnpm.io/pnpm-workspace_yaml,pnpm workspace config
software architect,filename,pnpm-workspace.yml,pnpm.io/pnpm-workspace_yaml,pnpm workspace config
software architect,filename,bunfig.toml,bun.sh/docs/runtime/bunfig,Bun config
software architect,filename,deno.json,docs.deno.com/runtime/fundamentals/configuration,Deno config
software architect,filename,deno.jsonc,docs.deno.com/runtime/fundamentals/configuration,Deno config
software architect,filename,module.bazel,bazel.build/external/module,Bazel bzlmod file
software architect,filename,workspace.bzlmod,bazel.build/external/module,Legacy bzlmod naming
software architect,filename,cmakepresets.json,cmake.org/cmake/help/latest/manual/cmake-presets.7.html,CMake presets
software architect,filename,cmakeuserpresets.json,cmake.org/cmake/help/latest/manual/cmake-presets.7.html,CMake user presets
software architect,filename,.envrc,direnv.net,direnv config
software architect,filename,.mise.toml,mise.jdx.dev/configuration,mise config
software architect,filename,.mise.local.toml,mise.jdx.dev/configuration,mise local config
software architect,filename,.devcontainer.json,containers.dev/implementors/json_reference,Dev Container spec file
software architect,filename,devcontainer.json,containers.dev/implementors/json_reference,Dev Container file name
software architect,filename,.codeowners,docs.github.com/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/about-code-owners,Repository ownership rules
machine learning engineer,extension,ipynb,jupyter.org/documentation,Jupyter Notebook
machine learning engineer,filename,jupyter_notebook_config.py,jupyter-notebook.readthedocs.io/en/stable/config.html,Jupyter Notebook config
machine learning engineer,filename,jupyter_server_config.py,jupyter-server.readthedocs.io/en/latest/operators/public-server.html,Jupyter Server config
machine learning engineer,filename,ipython_config.py,ipython.readthedocs.io/en/stable/config/intro.html,IPython config
machine learning engineer,filename,mlmodel,mlflow.org/docs/latest/model,MLflow model metadata file
machine learning engineer,filename,dvc.yaml,dvc.org/doc/user-guide/project-structure/dvcyaml-files,DVC pipeline config
machine learning engineer,filename,dvc.lock,dvc.org/doc/user-guide/project-structure/dvcyaml-files,DVC lock file
machine learning engineer,filename,.dvcignore,dvc.org/doc/user-guide/project-structure/dvcignore-files,DVC ignore file
machine learning engineer,filename,conda-lock.yml,conda.github.io/conda-lock,Conda lock file
machine learning engineer,filename,conda-lock.yaml,conda.github.io/conda-lock,Conda lock file
machine learning engineer,filename,environment.yml,docs.conda.io/projects/conda/en/latest/user-guide/tasks/manage-environments.html,Conda environment file
machine learning engineer,filename,environment.yaml,docs.conda.io/projects/conda/en/latest/user-guide/tasks/manage-environments.html,Conda environment file
machine learning engineer,filename,accelerate_config.yaml,huggingface.co/docs/accelerate/package_reference/cli,HF Accelerate config
machine learning engineer,filename,accelerate_config.yml,huggingface.co/docs/accelerate/package_reference/cli,HF Accelerate config
AI profession,filename,model-index.yml,pytorch.org/serve,Model index manifest
AI profession,filename,model-index.yaml,pytorch.org/serve,Model index manifest
AI profession,filename,inference-config.json,platform.openai.com/docs,Inference config artifact
AI profession,filename,promptfoo.yaml,promptfoo.dev/docs/configuration/guide,Prompt evaluation config
AI profession,filename,promptfoo.yml,promptfoo.dev/docs/configuration/guide,Prompt evaluation config
AI profession,filename,.aider.conf.yml,aider.chat/docs/config/aider_conf.html,Aider config
AI profession,filename,.aider.conf.yaml,aider.chat/docs/config/aider_conf.html,Aider config
software engineer,filename,.arcconfig,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,.atomignore,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,.babelignore,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,.buckconfig,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,.bzrignore,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,.coffeelintignore,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,.cvsignore,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,.easignore,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,.eleventyignore,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,.env.dev,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,.env.development.local,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,.env.prod,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,.env.testing,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,.flaskenv,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,.git-blame-ignore-revs,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,.ignore,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,.imgbotconfig,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,.markdownlintignore,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,.nodemonignore,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,.tern-config,github.com/github-linguist/linguist,high-signal filename from Linguist
cloud engineer,filename,.xcompose,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,app.config,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,bun.lock,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,cabal.config,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,deno.lock,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,flake.lock,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,gemfile.lock,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,gitignore-global,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,gitignore_global,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,glide.lock,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,gopkg.lock,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,kcl.mod.lock,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,language-configuration.json,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,mix.lock,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,module.bazel.lock,github.com/github-linguist/linguist,high-signal filename from Linguist
front-end development,filename,nextflow.config,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,nginx.conf,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,packages.config,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,pixi.lock,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,rebar.config,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,rebar.config.lock,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,rebar.lock,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,requirements.lock.txt,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,riemann.config,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,settings.stylecop,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,ssh-config,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,ssh_config,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,sshconfig,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,sshconfig.snip,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,sshd-config,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,sshd_config,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,web.config,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,web.debug.config,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,web.release.config,github.com/github-linguist/linguist,high-signal filename from Linguist
cloud engineer,filename,xcompose,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,yarn.lock,github.com/github-linguist/linguist,high-signal filename from Linguist
software engineer,filename,zshenv,github.com/github-linguist/linguist,high-signal filename from Linguist
cloud engineer,extension,bicep,github.com/github-linguist/linguist,high-signal extension from Linguist
software engineer,extension,cjsx,github.com/github-linguist/linguist,high-signal extension from Linguist
software engineer,extension,coffee.md,github.com/github-linguist/linguist,high-signal extension from Linguist
cloud engineer,extension,cue,github.com/github-linguist/linguist,high-signal extension from Linguist
software engineer,extension,ddl,github.com/github-linguist/linguist,high-signal extension from Linguist
software engineer,extension,geojson,github.com/github-linguist/linguist,high-signal extension from Linguist
software engineer,extension,gltf,github.com/github-linguist/linguist,high-signal extension from Linguist
software engineer,extension,gradle.kts,github.com/github-linguist/linguist,high-signal extension from Linguist
software engineer,extension,http,github.com/github-linguist/linguist,high-signal extension from Linguist
software engineer,extension,livemd,github.com/github-linguist/linguist,high-signal extension from Linguist
software engineer,extension,mmd,github.com/github-linguist/linguist,high-signal extension from Linguist
software engineer,extension,mysql,github.com/github-linguist/linguist,high-signal extension from Linguist
software engineer,extension,overpassql,github.com/github-linguist/linguist,high-signal extension from Linguist
software engineer,extension,pgsql,github.com/github-linguist/linguist,high-signal extension from Linguist
software engineer,extension,plsql,github.com/github-linguist/linguist,high-signal extension from Linguist
software engineer,extension,proto,github.com/github-linguist/linguist,high-signal extension from Linguist
software engineer,extension,rest,github.com/github-linguist/linguist,high-signal extension from Linguist
software engineer,extension,rtf,github.com/github-linguist/linguist,high-signal extension from Linguist
software engineer,extension,textproto,github.com/github-linguist/linguist,high-signal extension from Linguist
software engineer,extension,topojson,github.com/github-linguist/linguist,high-signal extension from Linguist
software engineer,extension,tsconfig.json,github.com/github-linguist/linguist,high-signal extension from Linguist
software engineer,extension,yml.mysql,github.com/github-linguist/linguist,high-signal extension from Linguist
